views,contacts,last_7_views,last_3_views,last_7_contacts,last_3_contacts,live_days,max_messages_events,messages_events,messages_users,avg_contacts_delta,max_contacts_delta,min_contacts_delta,is_selling_2,mumur_advertid
84,2,84,39,2,2,8,0,0,0,0.0,2,-2,Yes,1491863013
95,0,95,36,0,0,8,0,0,0,0.0,0,0,Yes,1909318556
118,3,118,40,3,2,8,0,0,0,0.17,1,-1,Yes,898271490
11,0,11,2,0,0,7,0,0,0,0.0,0,0,Yes,4050431016
48,2,48,8,2,0,8,0,0,0,0.0,0,0,Yes,452654590
82,0,82,8,0,0,8,0,0,0,0.0,0,0,Yes,2848383124
358,8,358,139,8,3,8,0,0,0,-0.33,0,-2,Yes,3955182530
62,0,62,17,0,0,8,0,0,0,0.0,0,0,Yes,4267485529
61,3,61,19,3,0,8,0,0,0,0.0,0,0,Yes,3354163163
148,1,148,25,1,0,8,0,0,0,0.0,1,-1,Yes,1485920549
74,2,74,17,2,0,8,0,0,0,0.0,0,0,Yes,1459302395
28,1,28,7,1,0,8,0,0,0,0.0,1,-1,Yes,3463343640
73,1,73,6,1,1,8,0,0,0,0.0,1,-1,Yes,3580463915
71,2,71,25,2,1,8,0,0,0,-0.17,1,-1,Yes,2440437218
89,0,89,26,0,0,8,0,0,0,0.0,0,0,Yes,2811041671
54,1,54,21,1,0,8,0,0,0,0.0,0,0,Yes,2834584884
139,0,139,34,0,0,8,0,0,0,0.0,0,0,Yes,1955867325
130,2,130,38,2,0,8,0,0,0,-0.33,0,-2,Yes,1485379880
88,1,88,14,1,0,8,0,0,0,0.0,0,0,Yes,2023291750
14,1,14,3,1,0,8,0,0,0,0.0,1,-1,Yes,1980996389
166,1,166,54,1,0,7,0,0,0,0.0,0,0,Yes,3539489431
15,0,15,15,0,0,2,0,0,0,0.0,0,0,Yes,1764113893
97,0,97,24,0,0,8,0,0,0,0.0,0,0,Yes,961025061
75,2,75,14,2,0,8,0,0,0,0.0,0,0,Yes,311364375
809,8,809,231,8,5,8,0,0,0,0.0,1,-2,Yes,146636049
103,1,103,29,1,0,7,0,0,0,0.0,1,-1,Yes,1311291590
92,0,92,27,0,0,8,0,0,0,0.0,0,0,Yes,3895755719
28,2,28,28,2,2,4,0,0,0,0.0,1,-1,Yes,1446657291
